LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Speed ( Kmh),LOCATION ORIENTATION (Â°),YYYY-MO-DD HH-MI-SS_SSS
42.10507,-87.84013,5.3,200.0,2019-02-26 07:38:10:003
42.10507,-87.84013,8.8,181.7,2019-02-26 07:38:10:504
42.10507,-87.84013,8.8,181.7,2019-02-26 07:38:11:003
42.10507,-87.84013,9.9,177.2,2019-02-26 07:38:11:504
42.10507,-87.84013,9.9,177.2,2019-02-26 07:38:12:003
42.10507,-87.84013,11.1,178.9,2019-02-26 07:38:12:504
42.10507,-87.84013,11.1,178.9,2019-02-26 07:38:13:003
42.10507,-87.84013,11.4,176.6,2019-02-26 07:38:13:503
42.10507,-87.84013,11.4,176.6,2019-02-26 07:38:14:004
42.10507,-87.84013,15.5,174.5,2019-02-26 07:38:14:503
42.10507,-87.84013,15.5,174.5,2019-02-26 07:38:15:004
42.10507,-87.84013,20.6,179.7,2019-02-26 07:38:15:504
42.10507,-87.84013,20.6,179.7,2019-02-26 07:38:16:003
42.10507,-87.84013,21.6,180.3,2019-02-26 07:38:16:504
42.10507,-87.84013,21.6,180.3,2019-02-26 07:38:17:004
42.10507,-87.84013,22.4,185.0,2019-02-26 07:38:17:503
42.10507,-87.84013,22.4,185.0,2019-02-26 07:38:18:004
42.10507,-87.84013,22.8,193.2,2019-02-26 07:38:18:504
42.10507,-87.84013,22.8,193.2,2019-02-26 07:38:19:004
42.10507,-87.84013,24.4,203.8,2019-02-26 07:38:19:503
42.10507,-87.84013,24.4,203.8,2019-02-26 07:38:20:004
42.10507,-87.84013,24.8,214.3,2019-02-26 07:38:20:503
42.10507,-87.84013,24.8,214.3,2019-02-26 07:38:21:004
42.10507,-87.84013,24.8,226.7,2019-02-26 07:38:21:504
42.10507,-87.84013,24.8,226.7,2019-02-26 07:38:22:004
42.10507,-87.84013,22.2,235.6,2019-02-26 07:38:22:504
42.10507,-87.84013,22.2,235.6,2019-02-26 07:38:23:003
42.10507,-87.84013,17.0,237.9,2019-02-26 07:38:23:503
42.10507,-87.84013,17.0,237.9,2019-02-26 07:38:24:006
42.10507,-87.84013,11.5,238.1,2019-02-26 07:38:24:503
42.10507,-87.84013,11.5,238.1,2019-02-26 07:38:25:003
42.10507,-87.84013,6.9,237.7,2019-02-26 07:38:25:503
42.10507,-87.84013,6.9,237.7,2019-02-26 07:38:26:004
42.10507,-87.84013,6.9,237.7,2019-02-26 07:38:26:503
42.10507,-87.84013,6.9,237.7,2019-02-26 07:38:27:004
42.10507,-87.84013,1.8,236.6,2019-02-26 07:38:27:504
42.10507,-87.84013,1.8,236.6,2019-02-26 07:38:28:004
42.10507,-87.84013,3.3,232.6,2019-02-26 07:38:28:503
42.10507,-87.84013,3.3,232.6,2019-02-26 07:38:29:003
42.10507,-87.84013,4.8,232.2,2019-02-26 07:38:29:503
42.10507,-87.84013,4.8,232.2,2019-02-26 07:38:30:004
42.10507,-87.84013,6.7,209.6,2019-02-26 07:38:30:504
42.10507,-87.84013,6.7,209.6,2019-02-26 07:38:31:003
42.10507,-87.84013,8.8,194.0,2019-02-26 07:38:31:504
42.10507,-87.84013,8.8,194.0,2019-02-26 07:38:32:004
42.10507,-87.84013,11.6,179.5,2019-02-26 07:38:32:504
42.10507,-87.84013,11.6,179.5,2019-02-26 07:38:33:004
42.10507,-87.84013,14.7,166.3,2019-02-26 07:38:33:504
42.10507,-87.84013,14.7,166.3,2019-02-26 07:38:34:004
42.10507,-87.84013,18.4,151.4,2019-02-26 07:38:34:503
42.10507,-87.84013,18.4,151.4,2019-02-26 07:38:35:004
42.10507,-87.84013,21.0,142.1,2019-02-26 07:38:35:504
42.10507,-87.84013,21.0,142.1,2019-02-26 07:38:36:004
42.10507,-87.84013,22.2,135.3,2019-02-26 07:38:36:503
42.10507,-87.84013,22.2,135.3,2019-02-26 07:38:37:003
42.10507,-87.84013,23.4,128.5,2019-02-26 07:38:37:503
42.10507,-87.84013,23.4,128.5,2019-02-26 07:38:38:003
42.10507,-87.84013,25.4,122.4,2019-02-26 07:38:38:503
42.10507,-87.84013,25.4,122.4,2019-02-26 07:38:39:004
42.10507,-87.84013,27.1,117.8,2019-02-26 07:38:39:504
42.10507,-87.84013,27.1,117.8,2019-02-26 07:38:40:004
42.10507,-87.84013,27.6,107.7,2019-02-26 07:38:40:503
42.10507,-87.84013,27.6,107.7,2019-02-26 07:38:41:003
42.10507,-87.84013,26.3,103.9,2019-02-26 07:38:41:504
42.10507,-87.84013,26.3,103.9,2019-02-26 07:38:42:003
42.10507,-87.84013,25.3,99.6,2019-02-26 07:38:42:503
42.10507,-87.84013,25.3,99.6,2019-02-26 07:38:43:003
42.10507,-87.84013,20.8,95.8,2019-02-26 07:38:43:504
42.10507,-87.84013,20.8,95.8,2019-02-26 07:38:44:004
42.10507,-87.84013,17.2,93.1,2019-02-26 07:38:44:503
42.10507,-87.84013,17.2,93.1,2019-02-26 07:38:45:006
42.10507,-87.84013,14.0,94.3,2019-02-26 07:38:45:504
42.10507,-87.84013,14.0,94.3,2019-02-26 07:38:46:003
42.10507,-87.84013,12.3,94.0,2019-02-26 07:38:46:504
42.10507,-87.84013,12.3,94.0,2019-02-26 07:38:47:003
42.10507,-87.84013,11.2,95.9,2019-02-26 07:38:47:504
42.10507,-87.84013,11.2,95.9,2019-02-26 07:38:48:003
42.10507,-87.84013,8.1,94.4,2019-02-26 07:38:48:503
42.10507,-87.84013,8.1,94.4,2019-02-26 07:38:49:003
42.10507,-87.84013,9.1,93.0,2019-02-26 07:38:49:503
42.10507,-87.84013,9.1,93.0,2019-02-26 07:38:50:004
42.10507,-87.84013,8.5,101.0,2019-02-26 07:38:50:503
42.10507,-87.84013,8.5,101.0,2019-02-26 07:38:51:004
42.10507,-87.84013,8.5,81.4,2019-02-26 07:38:51:504
42.10507,-87.84013,8.5,81.4,2019-02-26 07:38:52:003
42.10507,-87.84013,9.9,72.7,2019-02-26 07:38:52:504
42.10507,-87.84013,9.9,72.7,2019-02-26 07:38:53:004
42.10507,-87.84013,13.4,60.0,2019-02-26 07:38:53:503
42.10507,-87.84013,13.4,60.0,2019-02-26 07:38:54:003
42.10507,-87.84013,17.9,35.2,2019-02-26 07:38:54:504
42.10507,-87.84013,17.9,35.2,2019-02-26 07:38:55:003
42.10507,-87.84013,19.7,21.8,2019-02-26 07:38:55:503
42.10507,-87.84013,19.7,21.8,2019-02-26 07:38:56:004
42.10507,-87.84013,23.5,9.9,2019-02-26 07:38:56:504
42.10507,-87.84013,23.5,9.9,2019-02-26 07:38:57:003
42.10507,-87.84013,26.0,6.7,2019-02-26 07:38:57:504
42.10507,-87.84013,26.0,6.7,2019-02-26 07:38:58:004
42.10507,-87.84013,28.4,4.7,2019-02-26 07:38:58:503
42.10507,-87.84013,28.4,4.7,2019-02-26 07:38:59:004
42.10507,-87.84013,32.1,2.6,2019-02-26 07:38:59:503
42.10507,-87.84013,32.1,2.6,2019-02-26 07:39:00:003
42.10507,-87.84013,34.6,1.5,2019-02-26 07:39:00:503
42.10507,-87.84013,34.6,1.5,2019-02-26 07:39:01:003
42.10507,-87.84013,36.6,1.6,2019-02-26 07:39:01:503
42.10507,-87.84013,36.6,1.6,2019-02-26 07:39:02:003
42.10507,-87.84013,38.1,0.8,2019-02-26 07:39:02:504
42.10507,-87.84013,38.1,0.8,2019-02-26 07:39:03:003
42.10507,-87.84013,38.3,359.9,2019-02-26 07:39:03:503
42.10507,-87.84013,38.3,359.9,2019-02-26 07:39:04:004
42.10507,-87.84013,37.8,0.4,2019-02-26 07:39:04:503
42.10507,-87.84013,37.8,0.4,2019-02-26 07:39:05:004
42.10507,-87.84013,36.8,0.2,2019-02-26 07:39:05:503
42.10507,-87.84013,36.8,0.2,2019-02-26 07:39:06:005
42.10507,-87.84013,33.3,0.2,2019-02-26 07:39:06:503
42.10507,-87.84013,33.3,0.2,2019-02-26 07:39:07:003
42.10507,-87.84013,28.8,0.8,2019-02-26 07:39:07:504
42.10507,-87.84013,28.8,0.8,2019-02-26 07:39:08:004
42.10507,-87.84013,26.2,359.0,2019-02-26 07:39:08:503
42.10507,-87.84013,26.2,359.0,2019-02-26 07:39:09:003
42.10507,-87.84013,21.3,357.9,2019-02-26 07:39:09:503
42.10507,-87.84013,21.3,357.9,2019-02-26 07:39:10:004
42.10507,-87.84013,12.4,0.5,2019-02-26 07:39:10:503
42.10507,-87.84013,12.4,0.5,2019-02-26 07:39:11:003
42.10507,-87.84013,7.8,1.7,2019-02-26 07:39:11:503
42.10507,-87.84013,7.8,1.7,2019-02-26 07:39:12:003
42.10507,-87.84013,4.8,1.8,2019-02-26 07:39:12:505
42.10507,-87.84013,4.8,1.8,2019-02-26 07:39:13:004
42.10507,-87.84013,4.8,1.8,2019-02-26 07:39:13:503
42.10507,-87.84013,4.8,1.8,2019-02-26 07:39:14:003
42.10507,-87.84013,4.8,1.8,2019-02-26 07:39:14:504
42.10507,-87.84013,4.8,1.8,2019-02-26 07:39:15:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:15:505
42.10507,-87.84013,0.0,,2019-02-26 07:39:16:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:16:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:17:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:17:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:18:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:18:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:19:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:19:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:20:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:20:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:21:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:21:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:22:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:22:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:23:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:23:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:24:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:24:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:25:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:25:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:26:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:26:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:27:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:27:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:28:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:28:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:29:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:29:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:30:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:30:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:31:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:31:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:32:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:32:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:33:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:33:504
42.10507,-87.84013,0.0,,2019-02-26 07:39:34:003
42.10507,-87.84013,0.0,,2019-02-26 07:39:34:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:35:004
42.10507,-87.84013,0.0,,2019-02-26 07:39:35:503
42.10507,-87.84013,0.0,,2019-02-26 07:39:36:004
42.10507,-87.84013,2.4,358.3,2019-02-26 07:39:36:503
42.10507,-87.84013,2.4,358.3,2019-02-26 07:39:37:003
42.10507,-87.84013,3.2,358.3,2019-02-26 07:39:37:504
42.10507,-87.84013,3.2,358.3,2019-02-26 07:39:38:003
42.10507,-87.84013,3.7,358.3,2019-02-26 07:39:38:504
42.10507,-87.84013,3.7,358.3,2019-02-26 07:39:39:003
42.10507,-87.84013,5.0,358.3,2019-02-26 07:39:39:504
42.10507,-87.84013,5.0,358.3,2019-02-26 07:39:40:003
42.10507,-87.84013,9.0,9.0,2019-02-26 07:39:40:504
42.10507,-87.84013,9.0,9.0,2019-02-26 07:39:41:003
42.10507,-87.84013,15.2,1.4,2019-02-26 07:39:41:503
42.10507,-87.84013,15.2,1.4,2019-02-26 07:39:42:004
42.10507,-87.84013,19.9,0.6,2019-02-26 07:39:42:503
42.10507,-87.84013,19.9,0.6,2019-02-26 07:39:43:003
42.10507,-87.84013,22.5,0.9,2019-02-26 07:39:43:504
42.10507,-87.84013,22.5,0.9,2019-02-26 07:39:44:003
42.10507,-87.84013,22.8,2.4,2019-02-26 07:39:44:503
42.10507,-87.84013,22.8,2.4,2019-02-26 07:39:45:004
42.10507,-87.84013,18.3,17.4,2019-02-26 07:39:45:503
42.10507,-87.84013,18.3,17.4,2019-02-26 07:39:46:003
42.10507,-87.84013,18.5,31.9,2019-02-26 07:39:46:504
42.10507,-87.84013,18.5,31.9,2019-02-26 07:39:47:003
42.10507,-87.84013,22.6,71.2,2019-02-26 07:39:47:503
42.10507,-87.84013,22.6,71.2,2019-02-26 07:39:48:004
42.10507,-87.84013,27.5,84.5,2019-02-26 07:39:48:504
42.10507,-87.84013,27.5,84.5,2019-02-26 07:39:49:003
42.10507,-87.84013,34.6,88.6,2019-02-26 07:39:49:503
42.10507,-87.84013,34.6,88.6,2019-02-26 07:39:50:003
42.10507,-87.84013,40.9,90.3,2019-02-26 07:39:50:504
42.10507,-87.84013,40.9,90.3,2019-02-26 07:39:51:003
42.10507,-87.84013,45.5,90.5,2019-02-26 07:39:51:503
42.10507,-87.84013,45.5,90.5,2019-02-26 07:39:52:003
42.10507,-87.84013,49.8,90.3,2019-02-26 07:39:52:504
42.10507,-87.84013,49.8,90.3,2019-02-26 07:39:53:004
42.10507,-87.84013,52.8,90.0,2019-02-26 07:39:53:503
42.10507,-87.84013,52.8,90.0,2019-02-26 07:39:54:005
42.10507,-87.84013,55.3,90.1,2019-02-26 07:39:54:504
42.10507,-87.84013,55.3,90.1,2019-02-26 07:39:55:004
42.10507,-87.84013,57.6,90.2,2019-02-26 07:39:55:504
42.10507,-87.84013,57.6,90.2,2019-02-26 07:39:56:003
42.10507,-87.84013,59.9,90.6,2019-02-26 07:39:56:503
42.10507,-87.84013,59.9,90.6,2019-02-26 07:39:57:004
42.10507,-87.84013,61.6,90.7,2019-02-26 07:39:57:504
42.10507,-87.84013,61.6,90.7,2019-02-26 07:39:58:003
42.10507,-87.84013,63.4,90.2,2019-02-26 07:39:58:503
42.10507,-87.84013,63.4,90.2,2019-02-26 07:39:59:004
42.10507,-87.84013,64.6,90.5,2019-02-26 07:39:59:503
42.10507,-87.84013,64.6,90.5,2019-02-26 07:40:00:003
42.10507,-87.84013,66.0,90.6,2019-02-26 07:40:00:504
42.10507,-87.84013,66.0,90.6,2019-02-26 07:40:01:003
42.10507,-87.84013,67.5,90.4,2019-02-26 07:40:01:503
42.10507,-87.84013,67.5,90.4,2019-02-26 07:40:02:003
42.10507,-87.84013,69.0,90.5,2019-02-26 07:40:02:503
42.10507,-87.84013,69.0,90.5,2019-02-26 07:40:03:003
42.10507,-87.84013,70.4,90.5,2019-02-26 07:40:03:503
42.10507,-87.84013,70.4,90.5,2019-02-26 07:40:04:003
42.10507,-87.84013,71.8,90.5,2019-02-26 07:40:04:504
42.10507,-87.84013,71.8,90.5,2019-02-26 07:40:05:004
42.10507,-87.84013,73.0,90.6,2019-02-26 07:40:05:504
42.10507,-87.84013,73.0,90.6,2019-02-26 07:40:06:004
42.10507,-87.84013,74.3,90.7,2019-02-26 07:40:06:503
42.10507,-87.84013,74.3,90.7,2019-02-26 07:40:07:004
42.10507,-87.84013,75.9,90.4,2019-02-26 07:40:07:503
42.10507,-87.84013,75.9,90.4,2019-02-26 07:40:08:004
42.10507,-87.84013,77.0,90.4,2019-02-26 07:40:08:503
42.10507,-87.84013,77.0,90.4,2019-02-26 07:40:09:004
42.10507,-87.84013,77.0,90.3,2019-02-26 07:40:09:503
42.10507,-87.84013,77.0,90.3,2019-02-26 07:40:10:003
42.10507,-87.84013,75.9,90.4,2019-02-26 07:40:10:504
42.10507,-87.84013,75.9,90.4,2019-02-26 07:40:11:003
42.10507,-87.84013,75.2,90.2,2019-02-26 07:40:11:503
42.10507,-87.84013,75.2,90.2,2019-02-26 07:40:12:004
42.10507,-87.84013,74.5,90.3,2019-02-26 07:40:12:504
42.10507,-87.84013,74.5,90.3,2019-02-26 07:40:13:003
42.10507,-87.84013,74.2,90.4,2019-02-26 07:40:13:504
42.10507,-87.84013,74.2,90.4,2019-02-26 07:40:14:004
42.10507,-87.84013,73.8,90.4,2019-02-26 07:40:14:503
42.10507,-87.84013,73.8,90.4,2019-02-26 07:40:15:004
42.10507,-87.84013,73.3,90.4,2019-02-26 07:40:15:504
42.10507,-87.84013,73.3,90.4,2019-02-26 07:40:16:004
42.10507,-87.84013,72.4,90.6,2019-02-26 07:40:16:504
42.10507,-87.84013,72.4,90.6,2019-02-26 07:40:17:003
42.10507,-87.84013,71.2,90.7,2019-02-26 07:40:17:503
42.10507,-87.84013,71.2,90.7,2019-02-26 07:40:18:003
42.10507,-87.84013,70.6,90.4,2019-02-26 07:40:18:503
42.10507,-87.84013,70.6,90.4,2019-02-26 07:40:19:005
42.10507,-87.84013,70.4,90.6,2019-02-26 07:40:19:503
42.10507,-87.84013,70.4,90.6,2019-02-26 07:40:20:004
42.10507,-87.84013,70.8,90.5,2019-02-26 07:40:20:504
42.10507,-87.84013,70.8,90.5,2019-02-26 07:40:21:004
42.10507,-87.84013,70.3,90.6,2019-02-26 07:40:21:503
42.10507,-87.84013,70.3,90.6,2019-02-26 07:40:22:004
42.10507,-87.84013,69.6,90.5,2019-02-26 07:40:22:503
42.10507,-87.84013,69.6,90.5,2019-02-26 07:40:23:004
42.10507,-87.84013,68.7,90.2,2019-02-26 07:40:23:503
42.10507,-87.84013,68.7,90.2,2019-02-26 07:40:24:004
42.10507,-87.84013,68.1,89.6,2019-02-26 07:40:24:504
42.10507,-87.84013,68.1,89.6,2019-02-26 07:40:25:004
42.10507,-87.84013,66.1,88.7,2019-02-26 07:40:25:503
42.10507,-87.84013,66.1,88.7,2019-02-26 07:40:26:003
42.10507,-87.84013,61.5,87.8,2019-02-26 07:40:26:503
42.10507,-87.84013,61.5,87.8,2019-02-26 07:40:27:004
42.10507,-87.84013,55.3,87.8,2019-02-26 07:40:27:504
42.10507,-87.84013,55.3,87.8,2019-02-26 07:40:28:003
42.10507,-87.84013,48.1,88.9,2019-02-26 07:40:28:503
42.10507,-87.84013,48.1,88.9,2019-02-26 07:40:29:004
42.10507,-87.84013,39.6,90.3,2019-02-26 07:40:29:504
42.10507,-87.84013,39.6,90.3,2019-02-26 07:40:30:004
42.10507,-87.84013,30.2,90.6,2019-02-26 07:40:30:504
42.10507,-87.84013,30.2,90.6,2019-02-26 07:40:31:003
42.10507,-87.84013,21.5,90.6,2019-02-26 07:40:31:504
42.10507,-87.84013,21.5,90.6,2019-02-26 07:40:32:003
42.10507,-87.84013,14.1,90.9,2019-02-26 07:40:32:503
42.10507,-87.84013,14.1,90.9,2019-02-26 07:40:33:003
42.10507,-87.84013,9.3,91.1,2019-02-26 07:40:33:503
42.10507,-87.84013,9.3,91.1,2019-02-26 07:40:34:003
42.10507,-87.84013,5.4,91.2,2019-02-26 07:40:34:503
42.10507,-87.84013,5.4,91.2,2019-02-26 07:40:35:004
42.10507,-87.84013,5.4,91.2,2019-02-26 07:40:35:503
42.10507,-87.84013,5.4,91.2,2019-02-26 07:40:36:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:36:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:37:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:37:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:38:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:38:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:39:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:39:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:40:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:40:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:41:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:41:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:42:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:42:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:43:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:43:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:44:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:44:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:45:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:45:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:46:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:46:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:47:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:47:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:48:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:48:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:49:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:49:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:50:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:50:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:51:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:51:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:52:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:52:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:53:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:53:504
42.10507,-87.84013,0.0,,2019-02-26 07:40:54:004
42.10507,-87.84013,0.0,,2019-02-26 07:40:54:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:55:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:55:503
42.10507,-87.84013,0.0,,2019-02-26 07:40:56:003
42.10507,-87.84013,0.0,,2019-02-26 07:40:56:504
